,ITEM_ID,ALTURA,COR,LARGURA,MARCA,PROFUNDIDADE,TEM_FERRO_FUNDIDO,SESSION_ID,ITEM_PRICE,INTERESTED
120229,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,670.053861168,49.99,0.0
120471,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,400.349137453,49.99,0.0
120539,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,765.0783326610001,49.99,0.0
120775,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,917.0899035660001,49.99,0.0
121164,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,503.932932873,49.99,0.0
121291,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,157.835706705,49.99,0.0
121367,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,758.4306478889999,49.99,0.0
121600,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,822.1435980010001,49.99,0.0
121631,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,248.704270468,48.0366666667,1.0
121881,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,531.8124100919999,49.99,0.0
122007,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,248.192120685,49.99,0.0
122021,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,88.4151650718,49.99,0.0
122090,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,73.3040064331,49.99,0.0
122162,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,8.6631814786,49.99,0.0
122567,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,2.3735241134900003,49.99,0.0
122770,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,695.5000122660001,49.99,0.0
122832,257168168,3.0,VERMELHO,22.0,BRINOX,42.5,NAO,834.160802016,104.82,0.0
122855,257104276,4.7,LARANJA,19.5,HERCULES,33.0,SIM,168.313247218,77.405,0.0
123153,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,472.241450349,49.99,0.0
123304,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,800.3924870660001,49.99,0.0
123580,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,281.09187106400003,49.99,0.0
123727,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,94.51146485049999,49.99,0.0
123976,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,409.449969909,49.99,0.0
124101,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,966.598327767,49.99,0.0
124114,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,32.6993076278,59.0,0.0
124135,257168168,3.0,VERMELHO,22.0,BRINOX,42.5,NAO,648.80123164,104.82,0.0
124544,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,686.8402739859999,49.99,0.0
124618,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,324.479729529,49.99,0.0
124631,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,375.223351471,49.99,0.0
124936,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,996.128861056,49.99,0.0
124937,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,409.822212964,49.99,0.0
124962,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,960.9186481239999,49.99,0.0
125536,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,600.957071275,49.99,0.0
125854,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,369.701817124,49.99,0.0
126037,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,855.346393412,49.99,0.0
126370,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,247.628878409,49.99,0.0
126616,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,3.3913954089,49.99,0.0
126944,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,978.61014128,49.99,0.0
127169,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,466.84212989300005,49.99,0.0
127179,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,996.0238049710001,49.99,0.0
127431,257104276,4.7,LARANJA,19.5,HERCULES,33.0,SIM,75.8439619482,79.99,0.0
127459,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,166.073295805,56.03,0.0
127723,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,947.0160263360001,49.99,0.0
127801,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,797.754559085,49.99,0.0
127969,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,386.109220071,49.99,0.0
127983,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,860.6785518610001,49.99,0.0
128007,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,25.7706594189,49.99,0.0
128083,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,881.0912053889999,47.99,0.0
128203,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,127.140518944,48.704285714300006,0.0
128325,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,259.519541161,49.99,0.0
128433,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,345.780235869,49.99,0.0
128487,257104276,4.7,LARANJA,19.5,HERCULES,33.0,SIM,251.480042323,49.99,0.0
128566,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,64.4115655205,49.99,0.0
128608,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,987.51899635,49.99,0.0
128685,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,905.946539273,50.2097560976,0.0
128784,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,504.395944089,49.99,0.0
128893,257165678,8.0,VERMELHO,27.0,BRINOX,46.0,NAO,129.844292574,172.9,1.0
129030,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,396.65107492,49.99,0.0
129050,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,837.139715789,49.99,0.0
129255,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,396.49383083099997,49.99,0.0
129322,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,951.6350922080001,49.99,0.0
129340,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,522.3533818569999,49.99,0.0
129464,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,199.006769855,50.2097560976,0.0
129485,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,696.698185565,49.99,0.0
129807,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,847.794690827,51.33191489359999,0.0
129966,257165678,8.0,VERMELHO,27.0,BRINOX,46.0,NAO,851.773656733,180.63,0.0
130392,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,879.818948342,49.99,0.0
130816,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,461.12981247,49.99,0.0
130952,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,578.4814162590001,49.99,0.0
130962,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,718.4734622139999,49.99,0.0
130976,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,38.8399405831,49.99,0.0
131027,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,118.17166987600001,49.99,0.0
131128,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,91.17741936799999,49.99,0.0
131357,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,17.869061635999998,49.99,0.0
131465,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,178.648016112,49.99,0.0
131635,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,970.537774075,49.99,0.0
131714,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,770.0291160989999,47.99,0.0
131715,257104276,4.7,LARANJA,19.5,HERCULES,33.0,SIM,515.293591237,79.99,0.0
131905,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,156.374976799,49.99,0.0
132253,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,689.1970972,49.99,0.0
132355,258469598,13.5,CEREJA,24.3,BRINOX,40.0,NAO,270.708955781,49.001666666649996,0.0
132371,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,687.2584447219999,48.0133333333,0.0
132383,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,690.7889995310001,48.704285714300006,0.0
132516,257168168,3.0,VERMELHO,22.0,BRINOX,42.5,NAO,651.276641991,104.82,0.0
132878,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,827.410233244,49.99,0.0
133117,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,633.481040702,49.99,0.0
133146,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,488.918516989,49.99,0.0
133219,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,535.3799388580001,49.99,0.0
133403,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,426.14202490300005,59.0,0.0
133405,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,885.361803525,49.99,0.0
133415,258467700,13.0,AZUL,24.7,BRINOX,40.0,NAO,255.24881267900003,49.99,0.0
133474,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,580.241733299,49.99,0.0
133569,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,551.160017177,49.99,0.0
133695,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,447.005341786,49.99,0.0
133764,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,517.8683959919999,49.99,0.0
133815,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,695.055318315,49.99,0.0
133944,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,805.125602574,49.99,0.0
134034,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,915.195886833,51.4297916667,0.0
134234,257162980,3.0,PRETO,22.0,BRINOX,42.5,NAO,903.518589783,82.64,0.0
134683,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,704.864075362,49.99,0.0
134988,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,998.676703483,49.99,0.0
134991,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,275.91028941900004,49.99,0.0
135223,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,194.24850498,49.99,0.0
135327,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,919.7760724660001,49.99,0.0
135356,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,61.452927152799994,49.99,0.0
135501,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,154.28998261700002,49.99,0.0
136116,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,26.7116084829,48.704285714300006,0.0
136430,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,13.0345327545,49.347142857150004,0.0
136483,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,472.37132681599996,49.99,0.0
137076,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,430.893465218,49.99,0.0
137411,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,263.705518345,49.99,0.0
138081,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,487.035061445,64.99,0.0
138212,257104276,4.7,LARANJA,19.5,HERCULES,33.0,SIM,182.703157347,79.99,0.0
138218,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,311.431795592,64.99,0.0
138523,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,796.25971955,49.99,0.0
138581,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,310.71840739999993,49.99,0.0
138599,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,17.0558117778,49.99,0.0
138948,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,59.909981105,49.99,0.0
138992,258468188,10.0,PRATA,24.5,BRINOX,39.0,NAO,985.80372693,49.99,0.0
139113,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,715.288692156,49.99,0.0
139277,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,707.05468504,49.99,0.0
139465,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,843.3180692660001,49.99,0.0
139598,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,431.22200055,49.99,0.0
139709,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,123.563802341,49.99,0.0
139810,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,165.926785,49.99,0.0
139985,257104276,4.7,LARANJA,19.5,HERCULES,33.0,SIM,141.469554175,49.99,0.0
140045,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,238.408135619,49.99,0.0
140590,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,890.978870723,49.32333333333334,0.0
140986,257165678,8.0,VERMELHO,27.0,BRINOX,46.0,NAO,948.736742476,48.656666666666666,0.0
141216,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,594.260928326,47.99,0.0
141383,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,686.0368218369999,51.4297916667,0.0
141425,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,56.7993165069,49.99,0.0
141536,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,35.0270163125,82.49000000000001,0.0
141594,257104276,4.7,LARANJA,19.5,HERCULES,33.0,SIM,279.608486932,114.99,1.0
141617,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,77.74211143,49.99,0.0
141634,258468262,13.0,FENDI,24.7,BRINOX,40.0,NAO,44.5132447544,73.56190476200001,0.0
141955,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,237.416415964,97.13380952400001,0.0
141978,257168168,3.0,VERMELHO,22.0,BRINOX,42.5,NAO,199.065979971,120.705714286,0.0
142226,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,575.179221045,49.99,0.0
142257,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,75.8439619482,49.99,0.0
142666,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,907.3815158780001,47.99,0.0
143143,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,230.354490361,49.99,0.0
143649,257104276,4.7,LARANJA,19.5,HERCULES,33.0,SIM,36.728711944299995,49.99,0.0
144090,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,559.830124677,49.99,0.0
144113,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,764.190502796,49.99,0.0
144145,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,801.595655214,49.99,0.0
144212,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,707.225008192,49.99,0.0
144339,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,547.16008903,49.99,0.0
144953,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,796.4523781080001,49.99,0.0
144966,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,107.89983347799999,49.99,0.0
144979,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,713.192302293,49.99,0.0
145193,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,753.2793706880001,49.99,0.0
145233,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,424.67788698699997,49.99,0.0
145433,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,1.24880296107,49.99,0.0
145756,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,804.4465102639999,49.99,0.0
145880,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,556.38160813,49.99,0.0
145920,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,347.54387514,49.99,0.0
145954,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,861.1992658139999,49.99,0.0
146054,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,234.99868731900003,49.99,0.0
146603,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,478.608855561,49.99,0.0
146749,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,967.6645126610001,49.99,0.0
146984,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,603.5742381719999,49.99,0.0
147137,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,810.64359427,49.99,0.0
147158,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,32.2031175581,49.99,0.0
147198,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,223.11076880299998,49.99,0.0
147547,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,631.276945832,51.4297916667,0.0
147549,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,824.81405405,49.99,0.0
147691,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,199.269113327,49.99,0.0
148052,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,201.834983495,49.99,0.0
148191,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,921.150436773,49.99,0.0
148285,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,76.5743473269,49.99,0.0
148443,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,390.20006138599996,50.2097560976,0.0
148647,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,883.957455251,49.99,0.0
148714,257165678,8.0,VERMELHO,27.0,BRINOX,46.0,NAO,736.8944197110001,164.9,1.0
148896,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,374.31259778599997,107.44500000000001,0.0
149060,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,828.080546423,49.99,0.0
149104,257104276,4.7,LARANJA,19.5,HERCULES,33.0,SIM,822.6115640039999,49.99,0.0
149328,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,112.020580684,49.99,0.0
149367,258468188,10.0,PRATA,24.5,BRINOX,39.0,NAO,877.2148573530001,56.03,0.0
149452,258468188,10.0,PRATA,24.5,BRINOX,39.0,NAO,875.276710947,53.010000000000005,0.0
149532,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,60.2939031867,49.99,0.0
149745,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,305.745542108,48.704285714300006,0.0
150066,257104276,4.7,LARANJA,19.5,HERCULES,33.0,SIM,607.4553547180001,49.347142857150004,0.0
150071,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,630.9581052375,49.99,0.0
150613,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,654.460855757,49.99,0.0
150721,256638176,10.0,VERMELHO,24.5,BRINOX,39.0,NAO,731.531213772,49.99,1.0
